User-agent: *
Allow: /
Allow: /blog/
Allow: /blog/reading/
Allow: /profiles/
Allow: /legal/
Allow: /frontend/
Allow: /auth/
Allow: /billing/upgrade.html
Disallow: /api/
Disallow: /api/v2/
Disallow: /admin/
Disallow: /secure/
Disallow: /super-admin-dashboard.html
Disallow: /super_admin_dashboard.html
Disallow: /lncp-v4-dashboard.html
Disallow: /analytics-dashboard.html
Disallow: /master-test-comparison.html
Disallow: /assets/logo/PREVIEW.html
Disallow: /assets/logo/cards/PREVIEW.html
Disallow: /assets/logo-concepts/
Disallow: /extension/
Disallow: /components/
Disallow: /frontend/index_v*
Disallow: /frontend/week3/
Disallow: /sentense-app/
Disallow: /blog/blog-post.html
Disallow: /blog/blog-template.html
Disallow: /blog/pro-post-template.html
Disallow: /blog/how-assertive-open-writers-write-tracked.html
Disallow: /500.html
Disallow: /billing/manage.html
Disallow: /billing/success.html
Crawl-delay: 1
Sitemap: https://quirrely.ca/sitemap.xml
